BCH codes table by Warren D. Smith.  Program written 26 May 2007.
Please try to check these codes before use.  I do not guarantee correctness.
A program by Robert Morelos-Zaragoza in the early 1990s was (unfortunately) widely
distributed;  it computes BCH codes but does so incorrectly for almost all lengths n.
However, RMZ's program appears to be correct in the (exponentially rare but
important) case when n is of the form n=2^m-1.
My program has been checked against his in many cases of this form and our outputs
agreed in every case I checked. The computer-algebra system MAGMA also can compute
BCH codes.  My codes and MAGMA's agreed in the (not very many) cases I checked.
MAGMA probably is superior to my program both in speed and in comprehensiveness,
(but I also cannot guarantee that, nor guarantee MAGMA's correctness).
These tables are almost complete for all odd lengths n up to 513 -
but not entirely complete because in certain occasional nasty cases (a few percent)
the May 2007 version of my program fails to compute the BCH codes and instead announces "FAILURE".
Format: one code per line (sometimes line can be very long).
The first line means a cyclic binary code with length=7, dimension=4, and distance>=3 exists 
BCH [207,14,>=45] 1+x+x^2+x^5+x^7+x^8+x^11+x^12+x^14+x^15+x^17+x^18+x^20+x^21+x^25+x^26+x^27+x^28+x^29+x^31+x^32+x^33+x^34+x^36+x^37+x^39+x^40+x^42+x^43+x^45+x^47+x^49+x^52+x^53+x^55+x^69+x^70+x^71+x^74+x^76+x^77+x^80+x^81+x^83+x^84+x^86+x^87+x^89+x^90+x^94+x^95+x^96+x^97+x^98+x^100+x^101+x^102+x^103+x^105+x^106+x^108+x^109+x^111+x^112+x^114+x^116+x^118+x^121+x^122+x^124+x^138+x^139+x^140+x^143+x^145+x^146+x^149+x^150+x^152+x^153+x^155+x^156+x^158+x^159+x^163+x^164+x^165+x^166+x^167+x^169+x^170+x^171+x^172+x^174+x^175+x^177+x^178+x^180+x^181+x^183+x^185+x^187+x^190+x^191+x^193
BCH [207,?,47] FAILURE!!
BCH [209,119,>=3] 1+x+x^3+x^5+x^9+x^12+x^13+x^18+x^19+x^20+x^26+x^28+x^31+x^32+x^34+x^38+x^39+x^40+x^42+x^45+x^48+x^50+x^51+x^52+x^56+x^58+x^59+x^62+x^64+x^70+x^71+x^72+x^77+x^78+x^81+x^85+x^87+x^89+x^90
BCH [209,29,>=11] 1+x+x^11+x^12+x^19+x^20+x^22+x^23+x^30+x^31+x^33+x^34+x^38+x^39+x^41+x^42+x^44+x^45+x^49+x^50+x^52+x^53+x^55+x^56+x^57+x^58+x^60+x^61+x^63+x^64+x^66+x^67+x^68+x^69+x^71+x^72+x^74+x^75+x^76+x^78+x^79+x^80+x^82+x^83+x^85+x^86+x^87+x^89+x^90+x^91+x^93+x^94+x^95+x^97+x^98+x^100+x^101+x^102+x^104+x^105+x^106+x^108+x^109+x^111+x^112+x^113+x^114+x^116+x^117+x^119+x^120+x^122+x^123+x^124+x^125+x^127+x^128+x^130+x^131+x^135+x^136+x^138+x^139+x^141+x^142+x^146+x^147+x^149+x^150+x^157+x^158+x^160+x^161+x^168+x^169+x^179+x^180
BCH [209,11,>=19] 1+x^11+x^22+x^33+x^44+x^55+x^66+x^77+x^88+x^99+x^110+x^121+x^132+x^143+x^154+x^165+x^176+x^187+x^198
BCH [213,143,>=3] 1+x^2+x^4+x^7+x^8+x^9+x^10+x^12+x^14+x^15+x^17+x^18+x^19+x^20+x^21+x^24+x^25+x^26+x^32+x^36+x^37+x^40+x^41+x^42+x^43+x^46+x^53+x^54+x^55+x^56+x^57+x^60+x^63+x^64+x^65+x^66+x^68+x^69+x^70
BCH [213,?,5] FAILURE!!
BCH [215,187,>=3] 1+x+x^3+x^4+x^5+x^8+x^9+x^11+x^12+x^14+x^15+x^17+x^18+x^19+x^20+x^21+x^23+x^25+x^26+x^27+x^28
BCH [215,159,>=5] 1+x+x^2+x^4+x^7+x^10+x^11+x^12+x^13+x^16+x^18+x^19+x^20+x^21+x^24+x^25+x^26+x^29+x^30+x^33+x^35+x^38+x^39+x^40+x^41+x^42+x^44+x^48+x^52+x^53+x^56
BCH [215,145,>=7] 1+x^7+x^9+x^12+x^13+x^14+x^16+x^17+x^21+x^22+x^24+x^25+x^26+x^27+x^32+x^33+x^34+x^35+x^37+x^40+x^42+x^45+x^46+x^47+x^48+x^50+x^53+x^54+x^55+x^56+x^58+x^59+x^60+x^61+x^62+x^64+x^65+x^69+x^70
BCH [215,117,>=13] 1+x^3+x^4+x^6+x^9+x^11+x^14+x^15+x^16+x^17+x^19+x^20+x^22+x^24+x^27+x^28+x^29+x^31+x^32+x^35+x^37+x^40+x^41+x^42+x^43+x^44+x^47+x^49+x^50+x^53+x^55+x^56+x^57+x^59+x^62+x^63+x^66+x^68+x^69+x^70+x^71+x^72+x^73+x^76+x^78+x^79+x^80+x^81+x^83+x^87+x^88+x^90+x^91+x^93+x^96+x^97+x^98
BCH [215,89,>=15] 1+x^2+x^6+x^8+x^10+x^12+x^14+x^16+x^19+x^20+x^21+x^23+x^26+x^27+x^28+x^34+x^35+x^39+x^40+x^42+x^46+x^47+x^48+x^50+x^51+x^52+x^55+x^56+x^57+x^58+x^59+x^61+x^62+x^63+x^64+x^65+x^66+x^68+x^70+x^71+x^73+x^74+x^75+x^76+x^77+x^79+x^80+x^82+x^83+x^84+x^86+x^87+x^92+x^95+x^97+x^98+x^101+x^103+x^104+x^107+x^108+x^109+x^111+x^113+x^114+x^115+x^116+x^119+x^121+x^123+x^124+x^125+x^126
BCH [215,75,>=19] 1+x^7+x^9+x^12+x^13+x^14+x^15+x^16+x^17+x^20+x^21+x^26+x^27+x^28+x^30+x^31+x^34+x^37+x^38+x^39+x^40+x^41+x^43+x^44+x^45+x^47+x^48+x^51+x^52+x^53+x^54+x^55+x^58+x^59+x^60+x^61+x^63+x^64+x^69+x^71+x^72+x^75+x^76+x^82+x^83+x^89+x^92+x^93+x^94+x^98+x^101+x^102+x^104+x^110+x^113+x^114+x^118+x^120+x^123+x^126+x^128+x^129+x^130+x^131+x^132+x^134+x^135+x^139+x^140
BCH [215,47,>=35] 1+x+x^3+x^4+x^5+x^8+x^9+x^10+x^12+x^13+x^15+x^16+x^17+x^18+x^19+x^22+x^27+x^31+x^32+x^34+x^37+x^42+x^44+x^46+x^52+x^54+x^56+x^59+x^65+x^68+x^69+x^70+x^71+x^72+x^73+x^74+x^76+x^77+x^79+x^81+x^82+x^84+x^85+x^87+x^88+x^89+x^94+x^95+x^97+x^98+x^102+x^104+x^106+x^109+x^115+x^118+x^119+x^122+x^127+x^129+x^131+x^135+x^136+x^137+x^138+x^144+x^145+x^146+x^147+x^148+x^151+x^154+x^156+x^159+x^160+x^161+x^163+x^165+x^166+x^167+x^168
BCH [215,33,>=39] 1+x+x^4+x^5+x^6+x^12+x^13+x^14+x^16+x^17+x^19+x^20+x^21+x^22+x^24+x^26+x^27+x^33+x^34+x^35+x^37+x^39+x^41+x^42+x^43+x^44+x^47+x^49+x^50+x^53+x^54+x^55+x^57+x^58+x^61+x^64+x^66+x^69+x^71+x^78+x^82+x^83+x^90+x^91+x^92+x^93+x^95+x^96+x^97+x^98+x^99+x^101+x^103+x^104+x^105+x^106+x^108+x^110+x^112+x^114+x^116+x^119+x^120+x^124+x^128+x^129+x^130+x^131+x^134+x^136+x^138+x^140+x^142+x^143+x^144+x^146+x^147+x^148+x^149+x^150+x^151+x^153+x^154+x^157+x^158+x^160+x^161+x^162+x^163+x^164+x^165+x^168+x^171+x^175+x^180+x^181+x^182
BCH [215,5,>=43] 1+x^5+x^10+x^15+x^20+x^25+x^30+x^35+x^40+x^45+x^50+x^55+x^60+x^65+x^70+x^75+x^80+x^85+x^90+x^95+x^100+x^105+x^110+x^115+x^120+x^125+x^130+x^135+x^140+x^145+x^150+x^155+x^160+x^165+x^170+x^175+x^180+x^185+x^190+x^195+x^200+x^205+x^210
BCH [217,202,>=3] 1+x^4+x^5+x^6+x^7+x^9+x^15
BCH [217,187,>=5] 1+x^2+x^5+x^6+x^7+x^10+x^11+x^12+x^13+x^14+x^16+x^17+x^19+x^20+x^21+x^22+x^25+x^26+x^27+x^28+x^30
BCH [217,172,>=7] 1+x+x^3+x^4+x^7+x^11+x^12+x^13+x^15+x^16+x^17+x^18+x^19+x^20+x^22+x^27+x^28+x^29+x^31+x^32+x^33+x^34+x^36+x^38+x^39+x^42+x^45
BCH [217,167,>=9] 1+x^3+x^4+x^5+x^6+x^10+x^11+x^12+x^13+x^14+x^15+x^18+x^20+x^23+x^29+x^30+x^31+x^34+x^35+x^37+x^38+x^41+x^46+x^48+x^50
BCH [217,152,>=11] 1+x^2+x^3+x^5+x^7+x^8+x^9+x^11+x^12+x^14+x^15+x^18+x^20+x^21+x^22+x^26+x^28+x^33+x^35+x^36+x^38+x^40+x^43+x^46+x^49+x^54+x^56+x^58+x^59+x^61+x^63+x^64+x^65
BCH [217,137,>=13] 1+x^3+x^4+x^10+x^11+x^14+x^15+x^17+x^19+x^20+x^22+x^25+x^29+x^33+x^34+x^35+x^36+x^38+x^39+x^40+x^41+x^44+x^47+x^48+x^49+x^50+x^52+x^53+x^54+x^55+x^58+x^59+x^61+x^63+x^66+x^67+x^70+x^72+x^74+x^78+x^80
BCH [217,122,>=15] 1+x+x^5+x^7+x^8+x^9+x^10+x^13+x^16+x^19+x^20+x^23+x^25+x^27+x^28+x^29+x^34+x^38+x^39+x^40+x^41+x^42+x^43+x^44+x^46+x^49+x^50+x^52+x^55+x^56+x^65+x^66+x^73+x^74+x^75+x^77+x^78+x^80+x^82+x^83+x^85+x^90+x^95
BCH [217,107,>=19] 1+x+x^3+x^4+x^6+x^7+x^8+x^9+x^11+x^13+x^14+x^15+x^16+x^19+x^20+x^21+x^24+x^29+x^31+x^33+x^36+x^37+x^40+x^41+x^42+x^43+x^47+x^48+x^50+x^52+x^56+x^61+x^62+x^64+x^66+x^67+x^74+x^76+x^81+x^83+x^84+x^87+x^88+x^90+x^91+x^94+x^96+x^97+x^99+x^104+x^105+x^108+x^110
BCH [217,92,>=21] 1+x^5+x^8+x^9+x^11+x^12+x^16+x^20+x^25+x^26+x^28+x^29+x^32+x^33+x^34+x^36+x^37+x^39+x^40+x^44+x^45+x^46+x^47+x^49+x^50+x^51+x^53+x^54+x^56+x^59+x^60+x^61+x^62+x^63+x^64+x^66+x^68+x^69+x^70+x^71+x^72+x^74+x^77+x^78+x^79+x^80+x^82+x^83+x^85+x^86+x^87+x^88+x^89+x^95+x^98+x^100+x^102+x^104+x^105+x^106+x^108+x^110+x^111+x^112+x^113+x^115+x^116+x^121+x^122+x^123+x^125
BCH [217,87,>=25] 1+x+x^3+x^4+x^6+x^9+x^13+x^16+x^19+x^23+x^24+x^27+x^30+x^32+x^34+x^36+x^37+x^38+x^39+x^41+x^44+x^45+x^47+x^48+x^50+x^52+x^53+x^54+x^55+x^56+x^57+x^59+x^60+x^61+x^62+x^64+x^68+x^70+x^77+x^78+x^79+x^80+x^81+x^83+x^84+x^85+x^91+x^92+x^94+x^95+x^96+x^103+x^106+x^107+x^108+x^110+x^112+x^114+x^116+x^117+x^125+x^129+x^130
BCH [217,72,>=27] 1+x+x^2+x^3+x^4+x^5+x^6+x^7+x^10+x^12+x^15+x^19+x^24+x^25+x^26+x^27+x^31+x^33+x^34+x^38+x^41+x^43+x^44+x^47+x^48+x^49+x^51+x^53+x^54+x^56+x^57+x^59+x^61+x^63+x^65+x^66+x^67+x^69+x^73+x^76+x^79+x^80+x^84+x^85+x^90+x^91+x^93+x^94+x^95+x^96+x^97+x^99+x^101+x^102+x^104+x^107+x^109+x^110+x^111+x^113+x^116+x^117+x^120+x^123+x^124+x^126+x^130+x^131+x^132+x^133+x^134+x^137+x^138+x^139+x^141+x^142+x^143+x^144+x^145
BCH [217,57,>=31] 1+x+x^2+x^3+x^4+x^5+x^9+x^10+x^11+x^13+x^16+x^17+x^19+x^20+x^27+x^28+x^29+x^30+x^34+x^36+x^37+x^39+x^40+x^43+x^45+x^47+x^48+x^49+x^51+x^52+x^53+x^55+x^57+x^60+x^61+x^62+x^63+x^65+x^67+x^68+x^69+x^76+x^77+x^78+x^79+x^80+x^82+x^83+x^85+x^88+x^92+x^93+x^96+x^98+x^99+x^101+x^102+x^104+x^107+x^115+x^117+x^118+x^119+x^121+x^123+x^125+x^126+x^128+x^130+x^132+x^133+x^135+x^137+x^139+x^142+x^143+x^145+x^146+x^147+x^148+x^149+x^152+x^153+x^157+x^158+x^159+x^160
BCH [217,54,>=33] 1+x^3+x^4+x^5+x^7+x^8+x^9+x^18+x^20+x^21+x^22+x^23+x^27+x^30+x^32+x^33+x^34+x^35+x^36+x^37+x^38+x^40+x^41+x^42+x^44+x^45+x^47+x^48+x^52+x^57+x^63+x^67+x^68+x^71+x^72+x^76+x^79+x^80+x^83+x^84+x^89+x^91+x^92+x^94+x^95+x^97+x^98+x^99+x^100+x^102+x^103+x^108+x^110+x^115+x^116+x^117+x^118+x^123+x^125+x^126+x^127+x^130+x^132+x^133+x^134+x^137+x^139+x^144+x^146+x^148+x^149+x^151+x^154+x^155+x^156+x^157+x^160+x^162+x^163
BCH [217,39,>=35] 1+x^2+x^3+x^4+x^7+x^8+x^9+x^11+x^14+x^15+x^18+x^19+x^22+x^23+x^24+x^26+x^27+x^28+x^29+x^31+x^33+x^37+x^40+x^41+x^42+x^45+x^47+x^50+x^52+x^53+x^54+x^55+x^63+x^65+x^67+x^68+x^69+x^71+x^73+x^74+x^76+x^78+x^79+x^86+x^88+x^89+x^90+x^91+x^96+x^97+x^99+x^100+x^101+x^103+x^108+x^109+x^111+x^114+x^119+x^120+x^121+x^122+x^125+x^128+x^129+x^132+x^133+x^134+x^135+x^136+x^138+x^139+x^141+x^142+x^145+x^148+x^155+x^156+x^157+x^159+x^160+x^161+x^163+x^167+x^170+x^171+x^172+x^173+x^174+x^177+x^178
BCH [217,34,>=37] 1+x^3+x^6+x^9+x^10+x^12+x^15+x^17+x^18+x^21+x^22+x^24+x^25+x^28+x^29+x^30+x^31+x^32+x^33+x^34+x^35+x^36+x^37+x^38+x^39+x^40+x^41+x^42+x^43+x^44+x^46+x^47+x^49+x^52+x^53+x^55+x^56+x^58+x^59+x^60+x^63+x^72+x^73+x^75+x^76+x^78+x^80+x^83+x^84+x^86+x^89+x^91+x^92+x^94+x^95+x^97+x^98+x^100+x^101+x^104+x^106+x^109+x^110+x^120+x^123+x^126+x^128+x^129+x^131+x^132+x^134+x^138+x^141+x^142+x^145+x^146+x^148+x^153+x^155+x^156+x^158+x^161+x^164+x^166+x^167+x^168+x^169+x^170+x^171+x^172+x^180+x^182+x^183
BCH [217,19,>=49] 1+x^4+x^7+x^8+x^9+x^10+x^11+x^12+x^14+x^16+x^17+x^18+x^21+x^23+x^24+x^25+x^28+x^30+x^32+x^37+x^40+x^41+x^43+x^44+x^46+x^47+x^48+x^51+x^53+x^54+x^55+x^58+x^60+x^61+x^65+x^66+x^67+x^68+x^70+x^71+x^73+x^75+x^78+x^80+x^81+x^82+x^85+x^87+x^88+x^89+x^92+x^93+x^94+x^95+x^96+x^97+x^99+x^100+x^104+x^105+x^106+x^107+x^108+x^111+x^113+x^114+x^115+x^118+x^120+x^121+x^122+x^124+x^125+x^127+x^129+x^131+x^133+x^138+x^139+x^140+x^143+x^145+x^146+x^147+x^150+x^152+x^153+x^154+x^155+x^157+x^160+x^161+x^162+x^163+x^165+x^168+x^169+x^172+x^174+x^175+x^176+x^179+x^181+x^182+x^183+x^188+x^189+x^194+x^198
BCH [217,14,>=77] 1+x+x^2+x^6+x^7+x^8+x^10+x^12+x^15+x^17+x^19+x^21+x^22+x^23+x^26+x^28+x^29+x^30+x^31+x^32+x^35+x^36+x^38+x^39+x^40+x^41+x^42+x^44+x^46+x^47+x^48+x^49+x^51+x^52+x^53+x^56+x^58+x^59+x^60+x^62+x^64+x^65+x^66+x^67+x^68+x^69+x^73+x^80+x^83+x^85+x^86+x^87+x^90+x^92+x^95+x^97+x^103+x^104+x^105+x^106+x^107+x^110+x^111+x^112+x^113+x^116+x^118+x^119+x^120+x^123+x^124+x^127+x^131+x^133+x^136+x^137+x^140+x^143+x^144+x^145+x^148+x^150+x^151+x^152+x^156+x^158+x^159+x^161+x^163+x^164+x^166+x^167+x^169+x^170+x^171+x^173+x^174+x^177+x^179+x^180+x^181+x^184+x^191+x^192+x^195+x^196+x^200+x^202+x^203
BCH [217,9,>=93] 1+x+x^2+x^3+x^4+x^8+x^9+x^15+x^18+x^19+x^21+x^22+x^23+x^25+x^26+x^27+x^30+x^31+x^35+x^37+x^41+x^44+x^47+x^48+x^49+x^50+x^51+x^52+x^55+x^56+x^57+x^60+x^65+x^66+x^67+x^69+x^74+x^76+x^78+x^80+x^87+x^89+x^90+x^91+x^93+x^95+x^98+x^102+x^103+x^104+x^105+x^110+x^114+x^116+x^117+x^120+x^122+x^123+x^125+x^126+x^128+x^129+x^130+x^131+x^132+x^133+x^134+x^136+x^137+x^138+x^139+x^141+x^142+x^144+x^146+x^147+x^148+x^149+x^152+x^154+x^157+x^158+x^161+x^162+x^164+x^166+x^168+x^169+x^174+x^175+x^178+x^181+x^183+x^184+x^185+x^186+x^187+x^189+x^191+x^192+x^194+x^197+x^198+x^199+x^201+x^202+x^206+x^207+x^208
BCH [217,6,>=105] 1+x+x^3+x^4+x^7+x^8+x^9+x^10+x^12+x^15+x^17+x^19+x^20+x^21+x^25+x^31+x^32+x^34+x^35+x^38+x^39+x^40+x^41+x^43+x^46+x^48+x^50+x^51+x^52+x^56+x^62+x^63+x^65+x^66+x^69+x^70+x^71+x^72+x^74+x^77+x^79+x^81+x^82+x^83+x^87+x^93+x^94+x^96+x^97+x^100+x^101+x^102+x^103+x^105+x^108+x^110+x^112+x^113+x^114+x^118+x^124+x^125+x^127+x^128+x^131+x^132+x^133+x^134+x^136+x^139+x^141+x^143+x^144+x^145+x^149+x^155+x^156+x^158+x^159+x^162+x^163+x^164+x^165+x^167+x^170+x^172+x^174+x^175+x^176+x^180+x^186+x^187+x^189+x^190+x^193+x^194+x^195+x^196+x^198+x^201+x^203+x^205+x^206+x^207+x^211
BCH [219,201,>=3] 1+x^2+x^4+x^5+x^8+x^10+x^12+x^14+x^18
BCH [219,192,>=5] 1+x^2+x^4+x^9+x^10+x^12+x^13+x^16+x^17+x^19+x^20+x^22+x^25+x^26+x^27
BCH [219,174,>=9] 1+x+x^3+x^5+x^6+x^9+x^10+x^12+x^14+x^15+x^16+x^18+x^19+x^24+x^25+x^26+x^27+x^28+x^31+x^32+x^34+x^36+x^38+x^40+x^43+x^44+x^45
BCH [219,165,>=11] 1+x+x^13+x^14+x^15+x^16+x^19+x^20+x^21+x^22+x^23+x^25+x^27+x^32+x^36+x^38+x^40+x^41+x^42+x^45+x^46+x^50+x^51+x^53+x^54
BCH [219,147,>=13] 1+x^3+x^4+x^5+x^6+x^8+x^10+x^11+x^12+x^15+x^16+x^17+x^18+x^20+x^21+x^22+x^29+x^31+x^32+x^33+x^41+x^46+x^48+x^50+x^54+x^62+x^63+x^65+x^66+x^68+x^69+x^71+x^72
BCH [219,129,>=15] 1+x^3+x^4+x^5+x^9+x^13+x^15+x^25+x^27+x^28+x^29+x^34+x^36+x^40+x^41+x^42+x^43+x^45+x^46+x^48+x^50+x^51+x^53+x^54+x^55+x^58+x^60+x^61+x^62+x^64+x^65+x^67+x^72+x^76+x^77+x^78+x^79+x^81+x^83+x^84+x^85+x^86+x^90
BCH [219,120,>=17] 1+x+x^6+x^7+x^8+x^9+x^11+x^19+x^21+x^22+x^24+x^25+x^26+x^27+x^28+x^32+x^33+x^34+x^37+x^38+x^39+x^42+x^45+x^48+x^51+x^52+x^54+x^55+x^56+x^57+x^59+x^60+x^62+x^63+x^65+x^68+x^69+x^70+x^72+x^73+x^74+x^75+x^78+x^79+x^81+x^82+x^90+x^94+x^95+x^96+x^99
BCH [219,102,>=19] 1+x+x^6+x^7+x^11+x^14+x^15+x^17+x^19+x^21+x^26+x^30+x^37+x^38+x^39+x^40+x^41+x^42+x^43+x^44+x^47+x^51+x^54+x^58+x^59+x^60+x^61+x^62+x^63+x^65+x^66+x^69+x^71+x^73+x^74+x^75+x^76+x^77+x^79+x^80+x^82+x^84+x^87+x^89+x^90+x^91+x^93+x^95+x^96+x^98+x^99+x^100+x^102+x^103+x^104+x^106+x^108+x^110+x^112+x^114+x^115+x^116+x^117
BCH [219,84,>=25] 1+x+x^5+x^9+x^10+x^11+x^14+x^15+x^16+x^17+x^19+x^20+x^23+x^24+x^25+x^26+x^27+x^29+x^32+x^33+x^34+x^36+x^37+x^42+x^43+x^46+x^48+x^49+x^51+x^52+x^53+x^55+x^56+x^58+x^59+x^60+x^61+x^63+x^64+x^67+x^68+x^70+x^74+x^75+x^76+x^81+x^82+x^84+x^86+x^87+x^89+x^90+x^92+x^93+x^94+x^95+x^96+x^98+x^100+x^101+x^102+x^104+x^110+x^112+x^118+x^121+x^124+x^126+x^129+x^132+x^135
BCH [219,66,>=27] 1+x^2+x^3+x^4+x^5+x^7+x^10+x^11+x^12+x^13+x^14+x^17+x^18+x^19+x^22+x^24+x^31+x^33+x^35+x^36+x^38+x^40+x^44+x^45+x^47+x^48+x^49+x^55+x^60+x^63+x^66+x^68+x^69+x^71+x^72+x^73+x^77+x^78+x^79+x^80+x^81+x^82+x^83+x^85+x^90+x^92+x^95+x^96+x^98+x^100+x^102+x^104+x^106+x^107+x^108+x^109+x^110+x^111+x^112+x^113+x^114+x^115+x^117+x^120+x^121+x^122+x^124+x^127+x^130+x^132+x^133+x^134+x^136+x^137+x^139+x^141+x^142+x^144+x^146+x^147+x^148+x^150+x^153
BCH [219,57,>=33] 1+x+x^5+x^6+x^7+x^9+x^10+x^14+x^15+x^16+x^18+x^20+x^21+x^22+x^23+x^25+x^26+x^27+x^32+x^33+x^34+x^35+x^37+x^41+x^42+x^44+x^45+x^47+x^48+x^49+x^52+x^54+x^55+x^58+x^59+x^60+x^61+x^62+x^63+x^64+x^65+x^66+x^69+x^70+x^75+x^76+x^77+x^78+x^79+x^81+x^82+x^84+x^85+x^86+x^87+x^88+x^92+x^93+x^94+x^95+x^96+x^99+x^100+x^102+x^103+x^106+x^107+x^111+x^113+x^115+x^118+x^119+x^123+x^126+x^127+x^131+x^133+x^137+x^138+x^139+x^142+x^145+x^148+x^151+x^156+x^159+x^162
BCH [219,48,>=39] 1+x+x^5+x^6+x^7+x^8+x^9+x^13+x^14+x^15+x^17+x^18+x^19+x^20+x^21+x^23+x^28+x^34+x^35+x^36+x^37+x^40+x^41+x^42+x^46+x^47+x^48+x^51+x^59+x^63+x^65+x^69+x^70+x^76+x^78+x^81+x^82+x^83+x^84+x^85+x^86+x^87+x^89+x^91+x^93+x^94+x^95+x^96+x^97+x^99+x^102+x^103+x^105+x^106+x^109+x^110+x^111+x^112+x^113+x^114+x^115+x^116+x^118+x^120+x^121+x^122+x^124+x^127+x^128+x^132+x^133+x^134+x^136+x^137+x^138+x^140+x^141+x^150+x^153+x^154+x^157+x^160+x^162+x^164+x^165+x^167+x^168+x^170+x^171
BCH [219,39,>=41] 1+x^2+x^5+x^9+x^13+x^14+x^15+x^18+x^26+x^27+x^30+x^32+x^34+x^37+x^38+x^40+x^44+x^45+x^50+x^52+x^55+x^56+x^57+x^59+x^63+x^64+x^65+x^66+x^68+x^69+x^71+x^72+x^74+x^76+x^77+x^81+x^85+x^87+x^88+x^89+x^94+x^95+x^96+x^99+x^103+x^106+x^107+x^108+x^109+x^111+x^112+x^114+x^115+x^117+x^121+x^122+x^130+x^131+x^132+x^133+x^135+x^137+x^139+x^140+x^141+x^143+x^145+x^146+x^147+x^149+x^151+x^153+x^155+x^157+x^158+x^159+x^160+x^161+x^164+x^167+x^170+x^171+x^172+x^173+x^174+x^176+x^177+x^179+x^180
BCH [219,21,>=51] 1+x^2+x^4+x^5+x^11+x^12+x^18+x^21+x^22+x^26+x^28+x^30+x^35+x^39+x^43+x^49+x^51+x^53+x^55+x^56+x^58+x^59+x^61+x^62+x^64+x^65+x^67+x^68+x^70+x^71+x^74+x^75+x^76+x^78+x^79+x^80+x^82+x^83+x^84+x^86+x^88+x^89+x^92+x^97+x^98+x^99+x^100+x^104+x^106+x^107+x^108+x^109+x^110+x^113+x^115+x^118+x^119+x^121+x^125+x^126+x^127+x^129+x^130+x^132+x^133+x^135+x^136+x^138+x^139+x^141+x^142+x^144+x^145+x^146+x^147+x^153+x^154+x^156+x^158+x^159+x^160+x^162+x^163+x^164+x^165+x^166+x^167+x^169+x^171+x^175+x^176+x^177+x^178+x^180+x^183+x^184+x^185+x^186+x^187+x^190+x^192+x^193+x^196+x^197+x^198
BCH [219,12,>=73] 1+x^2+x^3+x^4+x^6+x^7+x^8+x^9+x^11+x^15+x^17+x^19+x^21+x^22+x^25+x^30+x^32+x^33+x^37+x^41+x^42+x^44+x^45+x^46+x^47+x^48+x^53+x^54+x^58+x^60+x^63+x^64+x^66+x^67+x^69+x^70+x^72+x^77+x^78+x^80+x^85+x^87+x^91+x^92+x^93+x^95+x^96+x^97+x^98+x^99+x^100+x^102+x^108+x^109+x^110+x^111+x^112+x^119+x^123+x^124+x^129+x^130+x^131+x^132+x^135+x^137+x^138+x^140+x^141+x^143+x^144+x^147+x^148+x^154+x^156+x^157+x^158+x^159+x^162+x^163+x^164+x^170+x^173+x^174+x^177+x^178+x^180+x^182+x^185+x^186+x^187+x^189+x^190+x^193+x^195+x^197+x^198+x^199+x^201+x^203+x^207
BCH [219,10,>=75] 1+x+x^4+x^8+x^9+x^12+x^13+x^15+x^16+x^18+x^20+x^24+x^25+x^26+x^27+x^30+x^31+x^35+x^37+x^38+x^39+x^41+x^46+x^47+x^48+x^50+x^53+x^56+x^58+x^59+x^61+x^62+x^63+x^73+x^74+x^77+x^81+x^82+x^85+x^86+x^88+x^89+x^91+x^93+x^97+x^98+x^99+x^100+x^103+x^104+x^108+x^110+x^111+x^112+x^114+x^119+x^120+x^121+x^123+x^126+x^129+x^131+x^132+x^134+x^135+x^136+x^146+x^147+x^150+x^154+x^155+x^158+x^159+x^161+x^162+x^164+x^166+x^170+x^171+x^172+x^173+x^176+x^177+x^181+x^183+x^184+x^185+x^187+x^192+x^193+x^194+x^196+x^199+x^202+x^204+x^205+x^207+x^208+x^209
BCH [221,197,>=3] 1+x^2+x^6+x^8+x^11+x^14+x^15+x^17+x^18+x^21+x^22+x^23+x^24
BCH [221,173,>=5] 1+x^2+x^6+x^8+x^9+x^10+x^12+x^14+x^16+x^19+x^20+x^22+x^25+x^28+x^30+x^31+x^33+x^34+x^38+x^41+x^42+x^45+x^48
BCH [221,149,>=9] 1+x^6+x^9+x^12+x^13+x^14+x^15+x^16+x^19+x^20+x^23+x^25+x^26+x^27+x^28+x^30+x^32+x^34+x^35+x^38+x^39+x^40+x^46+x^47+x^49+x^52+x^56+x^59+x^60+x^62+x^63+x^64+x^65+x^66+x^67+x^68+x^69+x^71+x^72
BCH [221,125,>=11] 1+x^3+x^7+x^8+x^9+x^10+x^11+x^12+x^17+x^20+x^23+x^27+x^28+x^30+x^35+x^37+x^38+x^40+x^42+x^46+x^49+x^50+x^51+x^52+x^57+x^60+x^61+x^62+x^63+x^71+x^72+x^73+x^78+x^79+x^80+x^84+x^86+x^87+x^90+x^92+x^93+x^95+x^96
BCH [221,101,>=13] 1+x+x^4+x^5+x^6+x^7+x^8+x^10+x^11+x^13+x^14+x^15+x^16+x^17+x^22+x^25+x^26+x^27+x^28+x^29+x^32+x^33+x^39+x^40+x^45+x^46+x^47+x^49+x^50+x^51+x^53+x^55+x^57+x^58+x^59+x^60+x^64+x^66+x^68+x^70+x^72+x^73+x^76+x^77+x^78+x^81+x^82+x^84+x^92+x^93+x^94+x^95+x^97+x^98+x^101+x^103+x^105+x^106+x^109+x^110+x^114+x^116+x^117+x^119+x^120
